NAME_CN,SCIENTIFIC_NAME
ÁùµÀÄ¾Êô,Abelia
ÁùµÀÄ¾ŒÙ,Abelia
×íÓã²İ×´ÁùµÀÄ¾,Abelia buddleioides W. W. Smith
×íô~²İ îÁùµÀÄ¾,Abelia buddleioides W. W. Smith
Å´Ã×Ìõ,Abelia chinensis R. Br.
Å´Ã×—l,Abelia chinensis R. Br.
ÄÏ·½ÁùµÀÄ¾,Abelia dielsii (Graebn.) Rehd.
ÉŒ¹£»¨,Abelia engleriana (Graebn.) Rehd.
Ï¸ÊİÁùµÀÄ¾,Abelia forrestii (Diels) W. W. Smith
¼šÊİÁùµÀÄ¾,Abelia forrestii (Diels) W. W. Smith
¶ş³áÁùµÀÄ¾,Abelia macrotera (Graebn. et Buchw.) Rehd.
Ğ¡Ò¶ÁùµÀÄ¾,Abelia parvifolia Hemsl.
Ğ¡È~ÁùµÀÄ¾,Abelia parvifolia Hemsl.
É¡»¨ÁùµÀÄ¾,Abelia umbellata (Graebn. et Buchw.) Rehd.
‚ã»¨ÁùµÀÄ¾,Abelia umbellata (Graebn. et Buchw.) Rehd.
Çï¿ûÊô,Abelmoschus
Çï¿ûŒÙ,Abelmoschus
éLÃ«üS¿û,Abelmoschus crinitus Wall.
³¤Ã«»Æ¿û,Abelmoschus crinitus Wall.
¿§·È»Æ¿û,Abelmoschus esculentus (L.) Moench
¿§·ÈüS¿û,Abelmoschus esculentus (L.) Moench
»ÆÊñ¿û,Abelmoschus manihot (L.) Medicus
üSÊñ¿û,Abelmoschus manihot (L.) Medicus
¸ÕÃ«»ÆÊñ¿û,Abelmoschus manihot var. pungens (Roxb.) Hochr.
„‚Ã«üSÊñ¿û,Abelmoschus manihot var. pungens (Roxb.) Hochr.
»Æ¿û,Abelmoschus moschatus (L.) Medik.
üS¿û,Abelmoschus moschatus (L.) Medik.
Ä¾ÀïÇï¿û,Abelmoschus muliensis K. M. Feng
Ä¾ÑYÇï¿û,Abelmoschus muliensis K. M. Feng
¼ıÒ¶Çï¿û,Abelmoschus sagittifolius (Kurz) Merr.
¼ıÈ~Çï¿û,Abelmoschus sagittifolius (Kurz) Merr.
ÀäÉ¼Êô,Abies
ÀäÉ¼ŒÙ,Abies
°ÙÉ½×æÀäÉ¼,Abies beshanzuensis M. H. Wu
